"0","kable("
"0","  caption=""Missing data, by participant"","
"0","  align=""r"","
"0","  cbind("
"0","    with(inter_item_timings_new, 48-table(participant)),"
"0","    with("
"0","      inter_item_timings_new, "
"0","      paste(round(100 * (table(participant)/48),2),""%"",sep="""")"
"0","    ),"
"0","    with(irt_no_excl, 16-table(participant)),"
"0","    with(irt_no_excl, paste(100 * (table(participant)/16),""%"",sep=""""))"
"0","  ), "
"0","  col.names = c("
"0","    ""Missing IRTs"", ""Available % of IRTs"", "
"0","    ""Missing experimental IRTs"", "
"0","    ""Available % of experimental IRTs"""
"0","  )"
"0",")"
