"0","obj <- glmer(OBJ~Condition_GP*Condition_Q+Reading+(1|IID)+(1|SID),data=mdata,family=binomial)"
"0","pp <- glmer(PP1~Condition_GP*Condition_Q+Reading+(1|IID)+(1|SID),data=mdata,family=binomial)"
"0","stargazer(obj,pp)"
"1","
"
"1","% Table created by "
"1","stargazer"
"1"," v."
"1","5.2.2"
"1"," by "
"1","Marek Hlavac"
"1",", "
"1","Harvard University"
"1",". E-mail: "
"1","hlavac at fas.harvard.edu"
"1","
"
"1","% Date and time:"
"1"," "
"1","Thu, Apr 04, 2019 - 13:51:54"
"1","
"
"1","\begin{"
"1","table"
"1","}["
"1","!htbp"
"1","] \centering 
"
"1","  \caption{"
"1","} 
"
"1","  \label{"
"1","} 
"
"1","\begin{tabular}{"
"1","@{\extracolsep{5pt}}lcc"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1","2"
"1","}{c}{"
"1","\textit{Dependent variable:}"
"1","} \\ 
"
"1","\cline{2-"
"1","3"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & "
"1","OBJ"
"1"," & "
"1","PP1"
"1"," \\ 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & "
"1","("
"1","1"
"1",")"
"1"," & "
"1","("
"1","2"
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," "
"1","Condition\_GP"
"1"," & "
"1","$-$1.043"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," & "
"1","4.531"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.223"
"1",")"
"1"," & "
"1","("
"1","0.733"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Condition\_Q"
"1"," & "
"1","$-$0.392"
"1","$"
"1","^{"
"1","*"
"1","}"
"1","$"
"1"," & "
"1","$-$0.050"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.229"
"1",")"
"1"," & "
"1","("
"1","0.209"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Reading2"
"1"," & "
"1","0.615"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," & "
"1","$-$0.166"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.154"
"1",")"
"1"," & "
"1","("
"1","0.202"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Condition\_GPTRUE:Condition\_Q"
"1"," & "
"1","0.582"
"1","$"
"1","^{"
"1","*"
"1","}"
"1","$"
"1"," & "
"1","$-$0.679"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.307"
"1",")"
"1"," & "
"1","("
"1","0.894"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Constant"
"1"," & "
"1","1.432"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," & "
"1","1.108"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.309"
"1",")"
"1"," & "
"1","("
"1","0.326"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1","1,053"
"1"," & "
"1","1,049"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1","$-$554.313"
"1"," & "
"1","$-$328.071"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1","1,122.626"
"1"," & "
"1","670.142"
"1"," \\ 
"
"1","Bayesian Inf. Crit."
"1"," & "
"1","1,157.342"
"1"," & "
"1","704.831"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1","2"
"1","}{"
"1","r"
"1","}{"
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1","table"
"1","} 
"
