"0","noI.full <- lmer("
"0","    inter_reading ~ GP_condition * Q_condition + "
"0","      (1 + GP_condition * Q_condition | participant),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"2","singular fit
"
"0","noI.simple <- lmer("
"0","    inter_reading ~ GP_condition * Q_condition + "
"0","      (1 + GP_condition + Q_condition | participant),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"0","noI.simple <- lmer("
"0","    inter_reading ~ GP_condition * Q_condition + "
"0","      (1 | participant),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"0","noI.simple.noInt <- lmer("
"0","    inter_reading ~ GP_condition + Q_condition + "
"0","      (1 | participant),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
