"0","knitr::opts_chunk$set(echo=FALSE, warning=FALSE, message=FALSE, fig.height = 3)"
"0","bgcolor <- if (knitr::is_html_output()) ""#fffff8"" else NULL"
"0","par(bg = bgcolor)"
"1","named "
"1","list()
"
"0","library(readr)"
"0","library(huxtable)"
"0","library(psych)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(lme4)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(jsonlite)"
"0",""
"0","# global plot themeing"
"0","theme_set("
"0","  theme_tufte() + "
"0","    theme("
"0","      plot.background = element_rect(fill = bgcolor,color=bgcolor),"
"0","      panel.border = element_blank()"
"0","    )"
"0",")"
"0",""
"0","# load files"
"0","use_old <- FALSE"
"0","old<-""../csvs/irt-rvad-4_11.csv"""
"0","new<-""../csvs/irt-merged.csv"""
"0","raw_file <- read_csv(ifelse(use_old,old,new), "
"0","  col_types = cols("
"0","    Item = col_factor(levels = seq(1,48)), "
"0","    Participant = col_character()"
"0","  )"
"0",")"
"2","Error in safePaletteFunc(palette, na.color) : 
  argument ""palette"" is missing, with no default
"
