"0","# todo -- both readings, 1 break per table, just dom"
"0","pp1domn <- cbind(pdom.r1,pdom.r2)* 100"
"0","objdomn <- cbind(odom.r1,odom.r2)* 100"
"0","domtab<-cbind(pp1domn,objdomn)"
"0","kable("
"0","  domtab, "
"0","  caption=""Break dominance (%) by condition"","
"0","  col.names=c(rep(c(""Not dominant"", ""Dominant""), 4)),"
"0","  align=""c"","
"0","  digits=1"
"0",") %>%"
"0","  add_header_above(c("" ""=1,rep(c(""Reading 1"" = 2, ""Reading 2"" = 2),2))) %>%"
"0","  add_header_above(c("" ""=1,c(""PP1"" = 4, ""OBJ"" = 4))) %>%"
"0","  column_spec(5,border_right = 1) %>%"
"0","  kable_styling(latex_options = c(""hold_position""))"
