"0","huxreg("
"0","  list("
"0","    ""Full""=irt.full, "
"0","    ""No interaction""=irt.noInteraction,"
"0","    ""No random effects""=irt.noRand,"
"0","    ""No fixed effects""=irt.noFxd"
"0","  ),"
"0","  coefs = c("
"0","    ""+GP""=""Condition_GPTRUE"","
"0","    ""Q""=""Condition_QTRUE"","
"0","    ""+GP Q""=""Condition_QTRUE:Condition_GPTRUE"""
"0","  ),"
"0","  note=NULL,"
"0","  statistics = c(N=""nobs"",""logLik"",""AIC"")"
"0",") %>% "
"0","  set_caption(""Models"") %>% "
"0","  set_label(""tab:models"") %>%"
"0","  set_tabular_environment(""tabular"")"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","tidy() does not return p values for models of class data.frame; significance stars not printed."
"2","tidy() does not return p values for models of class data.frame; significance stars not printed."
"2","tidy() does not return p values for models of class data.frame; significance stars not printed."
"1","                                    Models                                    
──────────────────────────────────────────────────────────────────────────────
              Full      No interaction      No random       No fixed effects  
                                             effects                          
         ─────────────────────────────────────────────────────────────────────
  +GP        416.401          456.133            411.636                      
            (299.877)        (212.357)          (487.484)                     
  Q          288.168          327.554            272.462                      
            (298.528)        (212.313)          (485.506)                     
  +GP Q       79.786                             -36.931                      
            (425.161)                           (690.156)                     
         ─────────────────────────────────────────────────────────────────────
  N          489              489                489                 489      
  logLik   -4544.769        -4544.787          -4724.504           -4548.229  
  AIC       9103.538         9101.573           9459.008            9104.458  
──────────────────────────────────────────────────────────────────────────────

Column names: names, Full, No interaction, No random effects, No fixed effects
"
