"0","summary(models.logi.attach.full)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","lowAttach ~ Condition_Q * Condition_GP + Reading + (1 + Condition_Q * "
"1"," "
"1","
"
"1","    Condition_GP + Reading | SID) + (1 + Condition_Q * Condition_GP + "
"1"," "
"1","    Reading | IID)"
"1","
"
"1","   Data:"
"1"," "
"1","mdata"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", calc.derivs = F, optCtrl = list(maxfun = 2e+08))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1224.2 "
"1","  1398.0 "
"1","  -577.1 "
"1","  1154.2 "
"1","    1023 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6924 "
"1","-0.6347 "
"1"," 0.2898 "
"1"," 0.5917 "
"1"," 2.3475 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name                            "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","      "
"1","
"
"1"," SID   "
"1"," (Intercept)                     "
"1"," 0.43764 "
"1"," 0.6615  "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","       "
"1"," Condition_QTRUE                 "
"1"," 0.20829 "
"1"," 0.4564  "
"1"," -0.35"
"1","      "
"1","      "
"1","      "
"1","
"
"1","       "
"1"," Condition_GPTRUE                "
"1"," 0.48192 "
"1"," 0.6942  "
"1"," -0.44"
"1","  0.59"
"1","      "
"1","      "
"1","
"
"1","       "
"1"," Reading2                        "
"1"," 0.33488 "
"1"," 0.5787  "
"1"," -0.44"
"1"," -0.38"
"1","  0.45"
"1","      "
"1","
"
"1","       "
"1"," Condition_QTRUE:Condition_GPTRUE"
"1"," 0.19661 "
"1"," 0.4434  "
"1"," -0.34"
"1"," -0.58"
"1","  0.25"
"1","  0.97"
"1","
"
"1"," IID   "
"1"," (Intercept)                     "
"1"," 0.75414 "
"1"," 0.8684  "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","       "
"1"," Condition_QTRUE                 "
"1"," 0.15818 "
"1"," 0.3977  "
"1","  0.04"
"1","      "
"1","      "
"1","      "
"1","
"
"1","       "
"1"," Condition_GPTRUE                "
"1"," 0.10533 "
"1"," 0.3245  "
"1"," -0.94"
"1","  0.21"
"1","      "
"1","      "
"1","
"
"1","       "
"1"," Reading2                        "
"1"," 0.01534 "
"1"," 0.1239  "
"1"," -0.52"
"1"," -0.76"
"1","  0.20"
"1","      "
"1","
"
"1","       "
"1"," Condition_QTRUE:Condition_GPTRUE"
"1"," 0.26858 "
"1"," 0.5182  "
"1"," -0.38"
"1"," -0.40"
"1","  0.05"
"1","  0.84"
"1","
"
"1","Number of obs: 1058, groups: "
"1"," "
"1","SID, 34; IID, 16"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1","  -0.4233"
"1","     0.2906"
"1","  -1.457"
"1","  0.14518"
"1","    "
"1","
Condition_QTRUE                 "
"1","   0.1824"
"1","     0.2330"
"1","   0.783"
"1","  0.43389"
"1","    "
"1","
Condition_GPTRUE                "
"1","   2.0885"
"1","     0.2560"
"1","   8.157"
"1"," 3.44e-16"
"1"," ***"
"1","
Reading2                        "
"1","  -0.5156"
"1","     0.1825"
"1","  -2.826"
"1","  0.00472"
"1"," ** "
"1","
Condition_QTRUE:Condition_GPTRUE"
"1","   0.2968"
"1","     0.3414"
"1","   0.869"
"1","  0.38476"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Cn_QTRUE"
"1"," C_GPTR"
"1"," Redng2"
"1","
Cndtn_QTRUE"
"1"," -0.317"
"1","         "
"1","       "
"1","       "
"1","
Cndt_GPTRUE"
"1"," -0.555"
"1","  0.446  "
"1","       "
"1","       "
"1","
Reading2   "
"1"," -0.359"
"1"," -0.135  "
"1","  0.082"
"1","       "
"1","
C_QTRUE:C_G"
"1","  0.058"
"1"," -0.592  "
"1"," -0.460"
"1","  0.176"
"1","
"
