"0",""
"0","r2p2lv<-prop.table(xtabs(~two_level_prosody+condition,data=subset(mdata,Reading==2)),margin = 2) * 100"
"0","r1p2lv<-prop.table(xtabs(~two_level_prosody+condition,data=subset(mdata,Reading==2)),margin = 2) * 100"
"0",""
"0","p2lv <- cbind(r1p2lv,s=r2p2lv)"
"0","p2lv <- as.data.frame(cbind(p2lv,ord=c(1,2,3,5,4)))"
"0","colnames(p2lv) <- paste0(colnames(p2lv),c(rep("""",4),rep(""-r2"",4)))"
"0","p2lv <- cbind(""Pattern""=rownames(r2p2lv),p2lv)"
"0","p2lv <- p2lv %>% arrange(ord)"
"0",""
"0",""
"0","kable("
"0","  p2lv[1:9], "
"0","  digits = 1, "
"0","  align=""c"","
"0","  caption=""Prosodic pattern type by condition and reading"","
"0","  col.names=c(""Pattern"",rep(colnames(r2p2lv),2))"
"0",") %>% "
"0","  add_header_above(c("" ""=1, ""Reading 1"" = 4, ""Reading 2"" = 4)) %>%"
"0","  column_spec(5,border_right = T) %>%"
"0","  kable_styling(latex_options = c(""hold_position""))"
