"0","### r2"
"0","r2data <- subset(mdata,Reading==2)"
"0",""
"0","pp1tab<-xtabs(PP1 ~ Condition_GP + Condition_Q, data=r2data)"
"0","objtab<-xtabs(OBJ ~ Condition_GP + Condition_Q, data=r2data)"
"0","tot<-as.data.frame(xtabs( ~ Condition_GP + Condition_Q, data=r2data))"
"0",""
"0",""
"0","pp1<-as.data.frame(pp1tab)"
"0","pp1$tot<-tot$Freq"
"0","pp1$pct <- pp1$Freq/pp1$tot"
"0","pp1$pretty <- paste0("
"0","  pp1$Freq, "
"0","  "" ("", "
"0","  sprintf(""%.1f"",pp1$pct * 100), "
"0","  ""%)"""
"0",")"
"0","pp1disp <- pp1 %>%"
"0","  subset(select=c("
"0","    ""Condition_GP"","
"0","    ""Condition_Q"","
"0","    ""pretty"""
"0","  )) %>% "
"0","  spread(Condition_Q,pretty)"
"0",""
"0","obj<-as.data.frame(objtab)"
"0","obj$tot<-tot$Freq"
"0","obj$pct <- obj$Freq/obj$tot"
"0","obj$pretty <- paste0("
"0","  obj$Freq, "
"0","  "" ("", "
"0","  sprintf(""%.1f"",obj$pct * 100), "
"0","  ""%)"""
"0",")"
"0","objdisp <- obj %>%"
"0","  subset(select=c("
"0","    ""Condition_GP"","
"0","    ""Condition_Q"","
"0","    ""pretty"""
"0","  )) %>% "
"0","  spread(Condition_Q,pretty)"
"0",""
"0","pp1obj <- cbind(pp1disp,objdisp[2:3])"
"0","pp1obj[[1]] <- c(""-GP"",""+GP"")"
"0","r2pp1<-pp1disp"
"0","r2obj<-objdisp"
"0",""
"0",""
"0","### r1"
"0","r1data <- subset(mdata,Reading==1)"
"0",""
"0","pp1tab<-xtabs(PP1 ~ Condition_GP + Condition_Q, data=r1data)"
"0","objtab<-xtabs(OBJ ~ Condition_GP + Condition_Q, data=r1data)"
"0","tot<-as.data.frame(xtabs( ~ Condition_GP + Condition_Q, data=r1data))"
"0",""
"0",""
"0","pp1<-as.data.frame(pp1tab)"
"0","pp1$tot<-tot$Freq"
"0","pp1$pct <- pp1$Freq/pp1$tot"
"0","pp1$pretty <- paste0("
"0","  pp1$Freq, "
"0","  "" ("", "
"0","  sprintf(""%.1f"",pp1$pct * 100), "
"0","  ""%)"""
"0",")"
"0","pp1disp <- pp1 %>%"
"0","  subset(select=c("
"0","    ""Condition_GP"","
"0","    ""Condition_Q"","
"0","    ""pretty"""
"0","  )) %>% "
"0","  spread(Condition_Q,pretty)"
"0",""
"0","obj<-as.data.frame(objtab)"
"0","obj$tot<-tot$Freq"
"0","obj$pct <- obj$Freq/obj$tot"
"0","obj$pretty <- paste0("
"0","  obj$Freq, "
"0","  "" ("", "
"0","  sprintf(""%.1f"",obj$pct * 100), "
"0","  ""%)"""
"0",")"
"0","objdisp <- obj %>%"
"0","  subset(select=c("
"0","    ""Condition_GP"","
"0","    ""Condition_Q"","
"0","    ""pretty"""
"0","  )) %>% "
"0","  spread(Condition_Q,pretty)"
"0",""
"0","pp1objr1 <- cbind(pp1disp,objdisp[2:3])"
"0","pp1objr1[[1]] <- c(""-GP"",""+GP"")"
"0","r1pp1<-pp1disp"
"0","r1obj<-objdisp"
"0",""
"0","pp1<-cbind(r1pp1,r2pp1[2:3])"
"0","pp1[[1]] <- c(""-GP"",""+GP"")"
"0",""
"0","obj<-cbind(r1obj,r2obj[2:3])"
"0","obj[[1]] <- c(""-GP"",""+GP"")"
